Thread 1: handling cell [0][0]
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: cell is already cleared [1][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	3	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cell is already cleared [2][8]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	3	1	1	
1	1	1	1	1	1	1	1	2	1	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: cell is already cleared [0][7]
1	1	1	1	1	1	1	3	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	2	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cell is already cleared [2][9]
1	1	1	1	1	1	1	3	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	2	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: cell is already cleared [0][6]
1	1	1	1	1	1	3	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	2	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cell is already cleared [3][9]
1	1	1	1	1	1	3	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	1	2	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: cell is already cleared [1][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	3	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	1	2	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cell is already cleared [3][8]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	3	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	2	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: cell is already cleared [2][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	3	1	1	1	
0	0	0	0	-1	-1	-1	1	2	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cell is already cleared [3][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	3	1	1	1	
0	0	0	0	-1	-1	-1	2	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: cant handle cell [3][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	3	2	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: waiting for Thread 2 [3][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	3	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: DONE waiting for Thread 2 [3][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	3	1	1	1	
0	0	0	-1	0	0	0	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [4][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	3	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cant handle cell [3][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	-1	2	-1	1	1	1	
0	0	0	-1	0	0	3	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: cant handle cell [3][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	2	-1	-1	1	1	1	
0	0	0	-1	0	0	3	1	1	-1	
-1	-1	0	0	0	0	0	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [5][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	0	2	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	3	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [3][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	0	2	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	3	1	-1	1	
0	0	-1	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [6][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	2	1	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	3	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [3][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	2	1	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	3	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [7][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	0	2	1	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	3	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [3][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	2	1	1	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	3	1	1	1	
0	0	0	0	0	0	0	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [8][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	2	1	1	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	3	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 1: handling cell [3][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
2	1	1	1	-1	-1	-1	1	1	1	
0	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	3	1	1	1	
0	0	0	0	0	0	0	1	1	1	

Thread 2: handling cell [9][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
2	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	3	1	1	1	

Thread 1: handling cell [4][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
2	0	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	3	1	1	1	

Thread 2: handling cell [9][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	2	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	3	1	1	1	1	

Thread 1: handling cell [4][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	2	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	3	1	1	1	1	

Thread 2: handling cell [8][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	2	0	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	3	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [4][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	2	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	0	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [7][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	2	-1	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	0	1	1	1	1	
0	0	0	0	0	3	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cant handle cell [4][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	2	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	3	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [6][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	2	0	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	3	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [4][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	2	0	1	1	1	-1	
-1	-1	0	0	0	0	1	1	-1	1	
0	0	-1	0	0	3	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [5][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	2	0	1	1	1	-1	
-1	-1	0	0	0	3	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [4][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	2	1	1	1	-1	
-1	-1	0	0	0	3	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: waiting for Thread 1 [4][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	2	1	1	1	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: DONE waiting for Thread 1 [4][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [4][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	2	1	1	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cant handle cell [3][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	3	-1	1	1	1	
1	1	1	-1	1	1	2	1	1	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [4][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	3	-1	1	1	1	
1	1	1	-1	1	1	1	2	1	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [2][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	3	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	2	1	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [4][8]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	3	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	2	-1	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [1][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	3	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	2	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cant handle cell [4][9]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	3	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	2	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [0][5]
1	1	1	1	1	3	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	2	
-1	-1	0	0	0	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [5][9]
1	1	1	1	1	3	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	1	-1	2	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [0][4]
1	1	1	1	3	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	1	2	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cant handle cell [5][8]
1	1	1	1	3	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	1	2	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [1][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	3	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	1	2	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [5][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	3	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	2	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [2][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	3	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	1	2	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [5][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	3	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	2	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cant handle cell [3][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	3	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	1	2	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cell is already cleared [5][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	3	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	0	2	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: cell is already cleared [4][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	3	1	1	1	1	-1	
-1	-1	0	0	0	2	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [5][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	3	1	1	1	1	-1	
-1	-1	0	0	2	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: waiting for Thread 1 [5][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	2	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: DONE waiting for Thread 1 [5][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
